METHOD= llm
MODEL_ID= 2.1
number of sample = 23468
Extracing Feature -----> 
<#-------------------------------------------------> 0% 0/23468
<#-------------------------------------------------> 0% 1/23468
<#-------------------------------------------------> 0% 2/23468
<#-------------------------------------------------> 0% 3/23468
<##------------------------------------------------> 2% 671/23468
<##------------------------------------------------> 2% 672/23468
<##------------------------------------------------> 2% 673/23468
<##------------------------------------------------> 2% 674/23468
<##------------------------------------------------> 2% 675/23468
<##------------------------------------------------> 2% 676/23468
<##------------------------------------------------> 2% 677/23468
<##------------------------------------------------> 2% 678/23468
<##------------------------------------------------> 2% 679/23468
<##------------------------------------------------> 2% 680/23468
<##------------------------------------------------> 2% 681/23468
<##------------------------------------------------> 2% 682/23468
<##------------------------------------------------> 2% 683/23468
<##------------------------------------------------> 2% 684/23468
<##------------------------------------------------> 2% 685/23468
<##------------------------------------------------> 2% 686/23468
